age,job,marital,education,default,balance,housing,loan,month,duration,campaign,previous,deposit,binary_deposit,binary_default,binary_housing,binary_loan
59,management,married,tertiary,no,98417,no,no,11,2.42,5,0,no,0,0,0,0
38,management,single,tertiary,no,8953,no,yes,11,5.02,1,0,no,0,0,0,1
30,management,married,secondary,no,11391,yes,no,11,5.32,1,2,no,0,0,1,0
34,technician,single,tertiary,no,9851,yes,no,11,2.13,5,0,no,0,0,1,0
33,technician,married,tertiary,no,15169,yes,no,11,1.72,1,0,no,0,0,1,0
53,technician,married,other,no,9252,no,no,11,4.62,1,0,no,0,0,0,0
49,management,divorced,tertiary,no,20727,no,no,11,1.47,2,0,no,0,0,0,0
30,blue-collar,married,secondary,no,10395,yes,no,11,2.02,1,0,no,0,0,1,0
49,blue-collar,married,secondary,no,8545,yes,yes,11,2.92,1,0,no,0,0,1,1
36,services,married,secondary,no,11462,yes,no,11,16.55,1,0,yes,1,0,1,0
43,blue-collar,single,primary,no,13620,yes,no,11,2.13,1,0,no,0,0,1,0
32,blue-collar,single,secondary,no,8859,yes,no,11,4.2,1,0,no,0,0,1,0
35,admin,married,tertiary,no,12634,no,no,11,1.9,1,0,no,0,0,0,0
33,self-employed,single,tertiary,no,9670,no,no,11,3.4,1,0,no,0,0,0,0
52,services,married,secondary,no,10021,no,no,11,2.9,1,0,no,0,0,0,0
36,management,married,tertiary,no,11675,yes,no,11,0.8,1,0,no,0,0,1,0
55,management,divorced,tertiary,no,29484,no,no,11,2.52,2,0,no,0,0,0,0
53,admin,married,secondary,no,8892,yes,no,11,2.52,1,0,no,0,0,1,0
45,entrepreneur,married,tertiary,no,20138,yes,no,11,14.52,5,0,yes,1,0,1,0
32,services,married,secondary,no,11512,yes,no,11,5.02,1,1,no,0,0,1,0
32,blue-collar,married,secondary,no,8957,no,no,11,2.42,1,0,no,0,0,0,0
51,management,divorced,secondary,no,10834,yes,no,11,1.43,1,0,no,0,0,1,0
55,technician,married,secondary,no,9774,yes,no,11,3.78,1,0,no,0,0,1,0
55,management,married,tertiary,no,10065,no,no,11,3.28,5,3,no,0,0,0,0
31,services,single,secondary,no,11386,yes,no,11,5.93,1,0,no,0,0,1,0
36,self-employed,single,secondary,no,20451,no,no,11,1.15,3,0,no,0,0,0,0
53,blue-collar,married,secondary,no,21522,no,no,11,1.38,3,4,no,0,0,0,0
44,admin,single,secondary,no,10386,yes,no,11,1.58,1,0,no,0,0,1,0
34,management,divorced,tertiary,no,13204,yes,yes,11,3.28,2,0,no,0,0,1,1
30,admin,single,secondary,no,10735,no,no,11,1.05,1,0,no,0,0,0,0
31,services,married,secondary,no,14387,yes,no,11,2.13,1,0,no,0,0,1,0
58,technician,married,primary,no,16119,no,no,11,3.13,2,0,no,0,0,0,0
34,admin,married,secondary,no,16489,yes,no,11,2.42,1,0,no,0,0,1,0
32,blue-collar,married,secondary,no,10142,yes,no,11,4.15,1,0,no,0,0,1,0
32,blue-collar,married,primary,no,12705,yes,no,11,3.52,1,0,no,0,0,1,0
30,services,single,secondary,no,9720,no,yes,11,4.25,2,0,no,0,0,0,1
32,management,single,tertiary,no,12686,yes,no,11,2.93,1,1,no,0,0,1,0
30,services,married,secondary,no,10667,no,no,11,2.33,1,0,no,0,0,0,0
31,admin,married,secondary,no,9911,no,no,11,10.07,1,0,no,0,0,0,0
34,blue-collar,married,tertiary,no,17672,no,no,11,9.13,1,0,no,0,0,0,0
59,unemployed,married,primary,no,13836,no,no,11,12.22,1,0,no,0,0,0,0
31,blue-collar,married,secondary,no,10287,yes,no,11,4.88,1,0,no,0,0,1,0
33,admin,single,secondary,no,21854,yes,no,11,3.58,2,0,no,0,0,1,0
36,admin,single,secondary,no,8785,yes,no,11,7.08,2,0,no,0,0,1,0
59,management,divorced,tertiary,no,17056,yes,no,11,7.83,2,0,no,0,0,1,0
44,self-employed,single,tertiary,no,18558,yes,no,11,0.85,1,4,no,0,0,1,0
43,management,married,tertiary,no,14355,no,no,11,0.87,2,0,no,0,0,0,0
34,management,single,tertiary,no,11350,yes,no,11,2.65,1,0,no,0,0,1,0
40,management,divorced,tertiary,no,9541,no,no,11,2.13,2,1,no,0,0,0,0
37,management,married,tertiary,no,9895,yes,no,11,5.87,3,0,no,0,0,1,0
43,services,married,secondary,no,14679,yes,no,11,2.75,3,0,no,0,0,1,0
34,management,married,tertiary,no,16649,yes,no,11,2.58,2,0,no,0,0,1,0
42,management,married,tertiary,no,9009,no,no,11,2.25,2,0,no,0,0,0,0
30,management,single,tertiary,no,19796,no,no,11,0.68,1,0,no,0,0,0,0
42,technician,married,secondary,no,8899,yes,no,11,1.25,2,0,no,0,0,1,0
31,admin,married,secondary,no,11839,yes,yes,11,8.88,2,0,no,0,0,1,1
54,blue-collar,divorced,primary,no,10374,yes,no,11,4.72,2,2,no,0,0,1,0
59,blue-collar,single,secondary,no,12270,no,no,11,3.0,2,0,no,0,0,0,0
31,technician,single,tertiary,no,13711,yes,no,11,25.53,3,0,yes,1,0,1,0
39,technician,single,secondary,no,18508,no,no,11,26.63,4,0,yes,1,0,0,0
34,management,married,tertiary,no,19391,no,no,11,6.52,2,0,no,0,0,0,0
30,management,single,tertiary,no,20580,yes,no,11,1.93,2,0,no,0,0,1,0
50,blue-collar,married,primary,no,12519,yes,no,11,10.25,3,1,yes,1,0,1,0
32,admin,married,secondary,no,9049,yes,no,11,8.93,1,0,no,0,0,1,0
35,unemployed,divorced,tertiary,no,8903,yes,no,11,5.6,6,0,no,0,0,1,0
50,management,divorced,tertiary,no,11998,no,no,11,5.82,1,0,no,0,0,0,0
36,self-employed,married,tertiary,no,12132,no,no,11,2.43,1,0,no,0,0,0,0
43,self-employed,married,secondary,no,14144,yes,no,11,8.4,1,0,yes,1,0,1,0
40,services,married,secondary,no,10406,no,no,11,5.8,2,4,no,0,0,0,0
38,management,single,tertiary,no,8669,yes,no,11,3.8,6,0,no,0,0,1,0
31,management,single,tertiary,no,44128,no,no,11,1.23,1,0,no,0,0,0,0
51,entrepreneur,married,tertiary,no,36935,yes,no,11,0.68,1,0,no,0,0,1,0
49,unemployed,married,secondary,no,13818,no,no,11,3.35,1,2,no,0,0,0,0
31,management,married,secondary,no,8629,yes,no,11,15.95,1,2,yes,1,0,1,0
59,retired,married,tertiary,no,41242,no,no,11,2.68,1,0,no,0,0,0,0
34,technician,single,secondary,no,27446,yes,no,11,3.38,2,0,no,0,0,1,0
56,services,married,secondary,no,22196,yes,no,11,3.15,1,0,no,0,0,1,0
35,technician,married,secondary,no,15474,no,no,11,1.48,1,2,no,0,0,0,0
41,management,married,tertiary,no,9935,no,no,11,0.82,1,0,no,0,0,0,0
49,technician,married,secondary,no,8689,no,no,11,9.77,1,0,no,0,0,0,0
57,management,married,tertiary,no,17118,yes,no,11,1.7,1,0,no,0,0,1,0
49,admin,married,secondary,no,14440,yes,no,11,1.0,1,0,no,0,0,1,0
56,entrepreneur,married,tertiary,no,16125,no,no,11,2.78,1,0,no,0,0,0,0
54,management,married,tertiary,no,37176,no,no,11,3.43,1,0,no,0,0,0,0
51,management,married,tertiary,no,19313,no,no,11,0.6,1,0,no,0,0,0,0
50,management,married,tertiary,no,19447,yes,yes,11,2.77,1,0,no,0,0,1,1
42,management,married,tertiary,no,9916,yes,no,11,5.1,1,0,no,0,0,1,0
57,technician,married,secondary,no,29207,yes,no,11,3.87,2,0,no,0,0,1,0
41,self-employed,married,secondary,no,13489,no,no,11,2.07,2,0,no,0,0,0,0
51,technician,single,tertiary,no,11222,yes,no,11,2.1,2,7,no,0,0,1,0
43,management,married,tertiary,no,13015,yes,no,11,0.93,1,0,no,0,0,1,0
44,entrepreneur,divorced,tertiary,no,20179,yes,yes,11,2.72,1,0,no,0,0,1,1
37,management,married,tertiary,no,11391,yes,no,11,1.72,1,0,no,0,0,1,0
43,management,married,tertiary,no,13851,yes,no,11,4.32,1,0,no,0,0,1,0
39,management,married,tertiary,no,20932,no,no,11,2.12,2,0,no,0,0,0,0
58,management,divorced,tertiary,no,26254,yes,no,11,0.88,1,1,no,0,0,1,0
57,management,married,tertiary,no,24498,no,no,11,2.68,5,0,no,0,0,0,0
40,management,married,secondary,no,9047,yes,no,11,8.78,1,2,no,0,0,1,0
32,blue-collar,married,primary,no,9750,yes,no,11,0.85,2,0,no,0,0,1,0
39,management,married,secondary,no,13578,yes,no,11,3.08,2,0,no,0,0,1,0
50,services,married,secondary,no,57435,yes,no,11,5.32,3,0,no,0,0,1,0
32,services,single,secondary,no,11287,yes,no,11,1.53,7,0,no,0,0,1,0
44,blue-collar,married,secondary,no,16178,yes,no,11,4.95,1,0,no,0,0,1,0
32,housemaid,single,tertiary,no,23663,yes,no,11,1.72,2,0,no,0,0,1,0
49,management,married,tertiary,no,22520,no,no,11,9.65,9,0,yes,1,0,0,0
59,blue-collar,married,secondary,no,10054,no,no,11,2.92,3,6,no,0,0,0,0
30,management,single,tertiary,no,9634,no,no,11,6.7,4,5,no,0,0,0,0
53,management,married,primary,no,13901,yes,no,11,0.98,1,0,no,0,0,1,0
32,self-employed,married,tertiary,no,14522,no,no,11,3.68,7,0,no,0,0,0,0
35,entrepreneur,married,primary,no,29397,yes,no,11,2.77,1,0,no,0,0,1,0
31,self-employed,single,tertiary,no,17924,yes,no,11,10.13,3,0,no,0,0,1,0
38,management,married,secondary,no,16236,yes,no,11,2.32,3,0,no,0,0,1,0
56,blue-collar,divorced,secondary,no,9898,yes,no,11,2.45,3,0,no,0,0,1,0
33,admin,single,tertiary,no,12704,yes,no,11,4.1,2,0,no,0,0,1,0
37,management,single,tertiary,no,22125,no,yes,11,5.52,2,0,yes,1,0,0,1
43,management,married,tertiary,no,15423,yes,yes,11,2.83,2,0,no,0,0,1,1
35,management,married,tertiary,no,22569,yes,no,11,1.2,4,0,no,0,0,1,0
46,admin,married,secondary,no,9319,yes,no,11,0.52,7,0,no,0,0,1,0
30,services,married,secondary,no,9531,no,no,11,1.75,4,0,no,0,0,0,0
35,self-employed,married,secondary,no,8883,no,no,11,0.55,3,0,no,0,0,0,0
55,unemployed,married,primary,no,8585,no,no,1,3.35,2,0,no,0,0,0,0
34,technician,married,tertiary,no,16992,yes,no,1,1.18,1,1,no,0,0,1,0
27,student,single,secondary,no,10536,no,no,1,2.27,1,0,no,0,0,0,0
38,management,single,tertiary,no,16957,yes,no,1,3.47,1,2,no,0,0,1,0
34,blue-collar,single,secondary,no,19833,yes,no,1,1.4,4,1,no,0,0,1,0
51,unemployed,married,secondary,no,17418,yes,no,1,3.95,2,0,no,0,0,1,0
27,technician,married,tertiary,no,10451,yes,no,2,0.75,1,0,no,0,0,1,0
38,services,married,secondary,no,8876,no,no,2,4.67,1,1,no,0,0,0,0
48,blue-collar,single,primary,no,8990,no,no,2,29.83,2,0,yes,1,0,0,0
26,technician,single,tertiary,no,15161,no,no,2,4.67,1,0,yes,1,0,0,0
70,management,married,tertiary,no,13297,no,no,2,9.65,2,0,no,0,0,0,0
42,management,married,tertiary,no,11093,no,no,2,2.6,2,0,no,0,0,0,0
31,admin,single,secondary,no,8626,no,no,2,2.58,1,0,no,0,0,0,0
37,housemaid,married,secondary,no,12939,yes,yes,2,1.28,3,9,no,0,0,1,1
59,unemployed,divorced,secondary,no,44134,no,no,2,1.95,1,0,no,0,0,0,0
26,unemployed,single,tertiary,no,23494,no,no,2,2.27,1,0,no,0,0,0,0
45,other,married,other,no,19706,yes,no,2,6.98,3,0,no,0,0,1,0
48,unemployed,married,secondary,no,11371,yes,no,2,1.82,3,0,no,0,0,1,0
32,technician,single,secondary,no,13565,no,no,2,10.22,2,0,no,0,0,0,0
53,management,married,tertiary,no,20772,no,no,2,11.92,1,0,no,0,0,0,0
49,blue-collar,divorced,secondary,no,10613,no,yes,2,20.43,1,0,yes,1,0,0,1
50,unemployed,married,secondary,no,12495,yes,no,2,4.65,2,0,no,0,0,1,0
33,blue-collar,single,secondary,no,16649,yes,no,2,2.88,1,0,no,0,0,1,0
59,unemployed,married,primary,no,19102,no,no,2,7.7,1,0,no,0,0,0,0
72,retired,married,primary,no,9160,no,no,2,3.82,1,0,no,0,0,0,0
56,management,married,tertiary,no,14344,yes,no,2,5.97,1,0,no,0,0,1,0
33,technician,single,other,no,10600,no,no,2,3.37,1,2,no,0,0,0,0
41,management,married,tertiary,no,13874,no,no,2,4.25,1,2,no,0,0,0,0
33,management,married,tertiary,no,26721,no,no,2,7.25,3,0,no,0,0,0,0
33,technician,married,secondary,no,14850,yes,no,2,2.03,5,0,no,0,0,1,0
31,management,single,tertiary,no,12857,yes,no,2,2.63,1,1,yes,1,0,1,0
33,management,married,tertiary,no,17946,yes,no,2,3.25,5,1,no,0,0,1,0
48,unemployed,single,other,no,11298,yes,no,2,1.62,2,0,no,0,0,1,0
30,unemployed,single,primary,no,15261,no,no,2,0.72,5,0,no,0,0,0,0
45,unemployed,single,secondary,no,17609,no,no,2,3.7,6,0,no,0,0,0,0
32,management,single,tertiary,no,19985,no,no,2,10.27,5,0,no,0,0,0,0
53,management,married,tertiary,no,8627,no,no,2,1.1,1,0,no,0,0,0,0
58,management,divorced,tertiary,no,26831,no,no,2,0.93,18,0,no,0,0,0,0
85,retired,married,primary,no,12114,no,no,2,2.75,2,0,yes,1,0,0,0
26,technician,single,tertiary,no,11862,no,no,2,1.98,1,0,yes,1,0,0,0
29,self-employed,single,tertiary,no,8749,no,no,2,2.35,7,0,no,0,0,0,0
24,student,single,secondary,no,23878,no,no,2,3.08,1,0,yes,1,0,0,0
29,management,single,tertiary,no,15459,no,no,2,4.4,7,0,yes,1,0,0,0
61,retired,married,tertiary,no,32685,no,no,3,24.12,2,0,yes,1,0,0,0
58,management,divorced,secondary,no,10180,no,no,3,3.0,2,0,yes,1,0,0,0
59,management,married,other,no,8674,no,no,3,1.07,1,0,no,0,0,0,0
32,management,married,tertiary,no,8929,no,no,3,2.1,1,0,yes,1,0,0,0
45,technician,divorced,tertiary,no,10768,yes,no,3,1.73,2,0,no,0,0,1,0
32,admin,single,tertiary,no,8866,no,no,3,4.63,2,0,yes,1,0,0,0
55,admin,married,secondary,no,9329,no,no,3,3.02,1,0,no,0,0,0,0
53,technician,married,secondary,no,10185,no,no,3,1.92,1,0,yes,1,0,0,0
46,management,married,tertiary,no,11385,no,no,3,4.48,3,0,yes,1,0,0,0
77,retired,married,secondary,no,9601,no,no,3,8.58,1,0,yes,1,0,0,0
59,retired,married,tertiary,no,9676,no,no,3,3.9,2,0,yes,1,0,0,0
36,management,married,tertiary,no,9324,yes,no,3,2.3,8,0,no,0,0,1,0
46,management,divorced,tertiary,no,10469,yes,no,4,3.37,2,0,no,0,0,1,0
49,management,divorced,tertiary,no,20727,no,no,4,4.75,3,2,no,0,0,0,0
34,blue-collar,single,secondary,no,13408,no,no,4,10.78,2,0,no,0,0,0,0
39,entrepreneur,married,secondary,no,10200,yes,no,4,0.95,4,0,no,0,0,1,0
44,blue-collar,married,secondary,no,8666,no,no,4,2.87,1,0,no,0,0,0,0
42,management,single,tertiary,no,11891,no,no,4,2.63,1,0,yes,1,0,0,0
38,technician,single,secondary,no,12926,yes,no,4,4.52,2,1,no,0,0,1,0
30,technician,single,secondary,no,10152,yes,no,4,18.47,2,1,no,0,0,1,0
36,management,single,tertiary,no,11767,yes,no,4,3.77,1,0,no,0,0,1,0
20,student,single,other,no,8860,no,no,4,1.63,2,0,no,0,0,0,0
30,management,married,tertiary,no,8623,no,no,4,2.72,3,0,no,0,0,0,0
65,retired,married,secondary,no,20806,no,no,4,8.72,2,0,yes,1,0,0,0
55,self-employed,married,secondary,no,12159,yes,no,4,2.98,5,4,no,0,0,1,0
60,admin,divorced,secondary,no,12039,no,no,4,3.93,1,0,yes,1,0,0,0
28,student,single,secondary,no,11555,no,no,4,2.08,2,0,no,0,0,0,0
38,blue-collar,married,secondary,no,13849,yes,no,4,4.77,4,5,no,0,0,1,0
49,blue-collar,single,secondary,no,8982,yes,no,4,7.83,2,1,no,0,0,1,0
59,blue-collar,married,primary,no,11066,no,no,4,1.43,6,0,no,0,0,0,0
40,self-employed,married,tertiary,no,13669,no,no,4,4.25,7,0,no,0,0,0,0
36,technician,married,secondary,no,15485,no,no,4,7.68,1,0,yes,1,0,0,0
27,self-employed,married,tertiary,no,10005,yes,no,4,2.72,3,2,no,0,0,1,0
57,blue-collar,married,primary,no,12048,yes,no,4,1.72,2,0,no,0,0,1,0
36,self-employed,married,tertiary,no,11387,no,no,4,2.23,1,0,no,0,0,0,0
36,admin,single,secondary,no,11174,yes,no,4,15.88,1,0,yes,1,0,1,0
69,retired,married,secondary,no,21446,no,no,4,5.97,2,0,no,0,0,0,0
33,housemaid,single,tertiary,no,23663,yes,no,4,3.32,2,2,no,0,0,1,0
29,blue-collar,single,secondary,no,13654,yes,yes,4,8.8,1,0,no,0,0,1,1
29,blue-collar,married,primary,no,10045,yes,no,4,10.28,1,4,no,0,0,1,0
38,technician,single,secondary,no,9610,yes,no,4,4.15,2,0,no,0,0,1,0
60,management,married,tertiary,no,13546,no,no,4,7.53,3,0,yes,1,0,0,0
37,management,married,tertiary,no,9269,yes,yes,4,1.18,1,2,no,0,0,1,1
33,technician,married,secondary,no,9305,yes,no,4,6.78,2,0,no,0,0,1,0
43,management,married,tertiary,no,9261,yes,no,4,4.55,2,2,no,0,0,1,0
50,blue-collar,married,primary,no,12519,yes,no,4,2.43,2,4,no,0,0,1,0
46,services,married,secondary,no,9077,yes,no,4,7.12,2,1,no,0,0,1,0
38,blue-collar,single,secondary,no,13156,yes,no,4,4.85,4,1,no,0,0,1,0
37,blue-collar,married,secondary,no,16727,yes,no,4,2.53,2,0,no,0,0,1,0
32,admin,married,secondary,no,20011,no,no,4,3.9,1,0,no,0,0,0,0
32,blue-collar,married,secondary,no,17332,yes,yes,4,2.75,1,0,no,0,0,1,1
37,management,married,tertiary,no,17335,no,no,4,1.8,1,0,no,0,0,0,0
33,blue-collar,single,secondary,no,15341,no,no,4,5.58,1,3,no,0,0,0,0
34,blue-collar,single,secondary,no,13683,yes,no,4,1.53,3,3,no,0,0,1,0
39,blue-collar,married,primary,no,8637,yes,no,4,1.3,1,1,no,0,0,1,0
30,technician,single,secondary,no,8826,yes,no,4,1.5,3,3,no,0,0,1,0
45,management,married,tertiary,no,21024,yes,no,4,1.22,4,0,no,0,0,1,0
56,blue-collar,divorced,secondary,no,9698,yes,no,4,3.15,2,0,no,0,0,1,0
29,management,single,tertiary,no,11968,yes,no,4,4.02,2,0,no,0,0,1,0
34,blue-collar,married,primary,no,15841,yes,no,4,7.05,5,0,no,0,0,1,0
26,student,single,tertiary,no,10086,no,no,4,1.83,2,0,yes,1,0,0,0
59,technician,married,secondary,no,10925,no,no,4,1.67,1,0,yes,1,0,0,0
74,retired,married,secondary,no,9480,no,no,4,3.52,1,0,yes,1,0,0,0
78,retired,married,primary,no,8556,no,no,4,2.28,2,0,yes,1,0,0,0
32,management,single,tertiary,no,10281,no,no,4,6.67,1,0,yes,1,0,0,0
42,self-employed,married,tertiary,no,10072,no,no,4,1.7,1,0,no,0,0,0,0
68,retired,married,secondary,no,20723,yes,no,4,5.3,2,0,no,0,0,1,0
42,technician,single,other,no,11115,no,no,4,5.47,1,0,yes,1,0,0,0
48,unemployed,married,secondary,no,11371,yes,no,4,4.15,1,3,no,0,0,1,0
45,technician,married,tertiary,no,31630,no,no,4,3.48,1,0,no,0,0,0,0
57,housemaid,divorced,other,no,11632,no,no,4,1.18,2,0,no,0,0,0,0
41,management,married,tertiary,no,27696,no,no,4,1.8,1,0,no,0,0,0,0
48,management,married,secondary,no,36686,no,no,4,4.92,1,0,no,0,0,0,0
29,management,single,tertiary,no,36252,yes,no,4,8.35,1,0,yes,1,0,1,0
45,blue-collar,married,secondary,no,10252,no,no,5,11.25,2,0,yes,1,0,0,0
37,entrepreneur,single,secondary,no,20453,yes,no,5,1.92,1,0,no,0,0,1,0
29,services,single,tertiary,no,8947,yes,no,5,8.92,2,0,no,0,0,1,0
39,services,married,secondary,no,8876,no,no,5,1.77,1,2,no,0,0,0,0
42,management,single,tertiary,no,10907,no,no,5,1.23,3,0,no,0,0,0,0
44,admin,married,secondary,no,10354,no,no,5,1.6,1,0,no,0,0,0,0
30,management,single,tertiary,no,11278,no,no,5,4.27,3,0,no,0,0,0,0
56,retired,married,primary,no,9367,no,no,5,10.28,2,0,yes,1,0,0,0
30,management,married,tertiary,no,10884,no,no,5,5.55,2,0,yes,1,0,0,0
31,management,single,tertiary,no,12857,yes,no,5,8.05,4,2,yes,1,0,1,0
29,management,single,tertiary,no,9407,no,no,5,4.45,6,0,yes,1,0,0,0
25,technician,single,secondary,no,9154,yes,no,5,0.67,5,0,no,0,0,1,0
34,management,single,tertiary,no,26575,no,no,5,4.08,6,1,no,0,0,0,0
66,admin,single,secondary,no,10177,no,no,5,4.53,4,0,no,0,0,0,0
33,management,single,tertiary,no,12686,yes,no,5,7.83,2,2,no,0,0,1,0
46,blue-collar,married,other,no,9328,yes,no,5,12.08,3,0,yes,1,0,1,0
37,management,married,tertiary,no,8564,yes,no,5,3.52,2,1,no,0,0,1,0
49,blue-collar,married,secondary,no,8545,yes,yes,5,3.32,7,1,no,0,0,1,1
46,entrepreneur,married,tertiary,no,25204,yes,yes,5,1.2,1,0,no,0,0,1,1
34,blue-collar,married,primary,no,17946,yes,no,5,4.3,9,0,no,0,0,1,0
43,unemployed,married,primary,no,9262,yes,no,5,0.75,1,0,no,0,0,1,0
51,self-employed,divorced,primary,no,10924,no,no,5,1.77,2,0,no,0,0,0,0
31,blue-collar,single,secondary,no,11639,yes,no,5,19.85,1,0,no,0,0,1,0
47,services,married,other,no,12839,yes,no,5,0.83,1,4,no,0,0,1,0
53,management,married,tertiary,no,34230,yes,yes,5,4.65,1,9,no,0,0,1,1
56,entrepreneur,married,tertiary,no,16125,no,no,5,3.37,2,1,no,0,0,0,0
44,self-employed,married,tertiary,no,11757,no,no,5,2.53,2,0,no,0,0,0,0
41,management,married,tertiary,no,11103,yes,no,5,0.92,1,0,no,0,0,1,0
46,blue-collar,married,primary,no,9083,yes,no,5,6.48,1,0,no,0,0,1,0
